Paper_Count_In_Prev_Years,Avg_Avg_Disruption,STD_Avg_Disruption,COUNT_Avg_Disruption,STD_ERR
1,0.0020667669389846607,0.03993479923777455,68175151,4.8365808412384794e-06
2,0.002292297750687535,0.031263975438341716,7321639,1.155420436749306e-05
3,0.0020477424797340047,0.02842082396619358,1434008,2.3733450208291784e-05
4,0.0018429867094021297,0.023168243183054767,475483,3.359894230286781e-05
5,0.0017238694366305785,0.020728278594832217,186121,4.804691950905503e-05
6,0.0016963445756652486,0.01938576954924819,92318,6.380281672264912e-05
7,0.00189969135390608,0.018476720681604077,48991,8.347698238354929e-05
8,0.002123016449524776,0.018044687091466977,31720,0.0001013171036534114
9,0.0021971187465387523,0.01758804835904703,20658,0.00012236959269994898
10,0.0017921455519561667,0.017943302362360327,14786,0.00014756284661552606
11,0.0014935168718127716,0.014615738360392639,10342,0.00014372042516327876
12,0.0016906708046068102,0.014719989447542726,8102,0.00016353525001510527
13,0.0016499472650187957,0.011819968259842778,5994,0.00015267148891484592
14,0.001557911322213845,0.012859379777985834,4657,0.00018843731334208065
15,0.001579877602454644,0.01636639186599394,3757,0.00026701296410487743
16,0.0008721589678387657,0.012380546993569904,3148,0.00022065941940245138
17,0.0009488667773961003,0.011299281278027599,2529,0.0002246862030429876
18,0.0010779115845882849,0.010551231769644356,2119,0.00022921217623663804
19,0.0014179413511237807,0.009353879476105524,1618,0.00023254259316316293
20,0.0007410492169567751,0.01286013667265633,1428,0.00034031530449006874
21,0.000638787564185835,0.010625354932640586,1298,0.0002949212731447238
22,0.0007590713031495687,0.008608737598403379,1137,0.00025530495163102694
23,0.0007310879200289506,0.0065950242255875145,960,0.0002128534916127909
24,0.0006322249845102343,0.008718118299102127,888,0.00029256089432572917
25,0.0006363343642215617,0.007031990344159033,891,0.00023558054041391562
26,0.0008862544918326944,0.0077130890930297005,769,0.0002781411064669332
27,-5.975941669457247e-05,0.0051096310335879865,610,0.00020688291334735906
28,0.0002130766791453869,0.008330592516072375,529,0.0003621996746118424
29,0.00034082799059372275,0.004172582713343418,495,0.00018754364609684226
30,0.0004675233887784478,0.007663324382296511,406,0.0003803244032340295
31,0.0007621353199199342,0.009361549452996354,407,0.0004640347784160125
32,0.00034147256681742725,0.003204129837940261,388,0.00016266504717714242
33,4.3606174867518234e-05,0.0039040668744353847,336,0.00021298430916987866
34,0.0001297943550700785,0.002747986332629412,343,0.0001483773151498335
35,-0.0005335906680981024,0.005204296010865995,273,0.00031497832339345177
36,0.0002668639277913396,0.004013843702957121,283,0.00023859824203387498
37,0.000764698267888914,0.011907917638122911,228,0.0007886211108479674
38,6.5956559782867516e-06,0.005670471259507031,216,0.00038582669963636894
39,0.0003863513257154478,0.004798543866392271,203,0.00033679175450113845
40,-4.20764912473635e-05,0.005357052087480332,209,0.0003705550412594094
41,-0.00020274239800399267,0.004273979699038146,167,0.00033073047864949753
42,0.0009153066385933044,0.006815382074542376,164,0.0005321919286447275
43,0.0006198457908199357,0.0055762686180820436,146,0.0004614952744753288
44,0.00012981964647408158,0.0022077003082016317,133,0.0001914318946963107
45,0.001020556077089578,0.004886330372355494,138,0.0004159520640912442
46,5.4583177887374206e-05,0.001309611068352105,133,0.00011355768135672439
47,4.099519771939508e-05,0.0014736974841999834,124,0.0001323419408729182
48,0.00023065325516625527,0.005623860220419028,125,0.0005030133499525559
49,0.0010504654723656542,0.012505845493067479,103,0.0012322375712518357
50,-9.48922064805925e-05,0.0005745584723677437,104,5.6340093505830506e-05
51,0.0006605267740857049,0.004049924904511264,118,0.0003728258071487361
52,0.00029777275234440343,0.009122052634184077,108,0.0008777699239846852
53,-0.001055215759144948,0.013589853067852199,102,0.0013455959624547875
54,0.0010173692659100368,0.005549242655192281,83,0.0006091085135504051
55,0.0006930140549785984,0.0030669161699612853,86,0.0003307140757893933
56,0.00027969446668626134,0.0025191998234604007,80,0.00028165510270814625
57,0.0005912766624950724,0.002944999290957048,73,0.00034468609550540407
58,0.00022426016536092309,0.0020870619930958723,87,0.00022375653237816358
59,-4.471113853382247e-05,0.0010863681294103458,67,0.00013272099073646063
60,0.0001613217564389652,0.002112554282282856,71,0.0002507140674152173
61,-4.3807094071532095e-05,0.0005344199547850708,65,6.628663725094305e-05
62,0.00012264615308098261,0.0016762400758431068,73,0.00019618906145280616
63,-0.00010794251017458382,0.0028471513186987376,57,0.00037711440470768865
64,2.0150487592823263e-05,0.0008316358824825625,60,0.00010736373076544908
65,-0.0004166604729092549,0.002061102953339915,83,0.00022623544043592103
66,-0.00035474469251547123,0.005836701496141568,38,0.000946838011420133
67,-0.0012747517706648364,0.009764961401760638,51,0.0013673680972187657
68,-0.0008568843383878197,0.006191368887456359,54,0.0008425385879784027
69,-0.00019345585698799515,0.0011045231835984102,48,0.00015942418934418115
70,0.0017140573578560553,0.006314579170203083,31,0.0011341318990363066
71,0.001029349658542844,0.005620544010220673,50,0.0007948649567168939
72,-4.02000949392714e-05,0.0003796486357421353,34,6.510920388105992e-05
73,0.001071145410966134,0.006930453234917716,53,0.0009519709647683136
74,-0.00015255554100063415,0.0004966883887776136,32,8.780293196031771e-05
75,-0.0006652059637395683,0.004864303284256407,32,0.0008598954595114248
76,5.272526671793429e-05,0.0002533075772812358,27,4.874906597703114e-05
77,0.00014749542696876325,0.0014107201293742774,38,0.0002288490242048685
78,-0.00017505971891685812,0.0008627673961153188,27,0.00016603966279840393
79,-8.749939291218484e-05,0.00041140115982294555,40,6.504823485377308e-05
80,0.00022952330157589032,0.001271858487096728,43,0.00019395660094764057
81,-1.3426227707488373e-05,0.00102432180807197,19,0.00023499553931845168
82,0.0004968969856418484,0.0024637967281954786,24,0.0005029204011681316
83,-0.00011015939668978421,0.00040717386598918145,27,7.836064704527817e-05
84,-8.609781870930894e-05,0.0004913296541447521,22,0.00010475183423041547
85,-2.4699862629674196e-05,0.0013368431587077792,16,0.0003342107896769448
86,-0.0003136331280292801,0.0006749533110263065,20,0.00015092414850933797
87,0.0002194614523991496,0.0017897903761166017,26,0.00035100677127150473
88,5.535409188504518e-05,0.00048752792673776153,32,8.618357575352237e-05
89,-1.3991293733303853e-05,0.0009146267096926376,36,0.00015243778494877295
90,0.00011373012633952052,0.0017505010443142875,21,0.0003819906447461652
91,-0.00011672849885457749,0.0003160742053554836,24,6.451837699805008e-05
92,0.0011083860269113241,0.004652586322622004,15,0.0012012926229538286
93,-3.37224686512322e-05,0.0008071380039137929,39,0.00012924551843263886
94,8.822206302061805e-07,3.4864462904972246e-06,14,9.317919654592534e-07
95,0.00013001334519845072,0.0011868719272101977,24,0.00024226921764155686
96,0.00025123571099560017,0.0011849255926001975,22,0.00025262698517045833
97,0.00044428988801895573,0.0021063702558020672,23,0.0004392085596758188
98,-0.0008462439542585046,0.005266475064900993,20,0.0011776196246926236
99,5.112569048892048e-06,2.140722917558133e-05,17,5.192015708395641e-06
100,5.4337731665322575e-06,7.267323752632184e-05,23,1.5153417540431618e-05
101,-0.00012824059825706504,0.00043718216461883743,16,0.00010929554115470936
102,5.752573786792672e-06,1.8365646438555488e-05,20,4.1066833887336985e-06
103,-9.103014472059692e-05,0.0004644188323526454,19,0.00010654498724749152
104,-0.00017821818279706398,0.0004554448359247732,19,0.00010448621127123942
105,-0.00014110758374835374,0.00041995718447643775,21,9.16421707858957e-05
106,-0.00023968222475543596,0.0006540108284538656,23,0.00013637068468203985
107,0.0,0.0,4,0.0
108,-0.00014868487323658827,0.0005169721121441359,13,0.00014338226602466167
109,0.0009530338693422037,0.0024767886113517983,15,0.0006395040695894473
110,-0.00012912665889647554,0.0004040322702688811,21,8.81670696053335e-05
111,1.595178065766301e-05,4.36477144258884e-05,15,1.1269791404765533e-05
112,-9.059729084316329e-05,0.00038437175227398404,18,9.05972908431633e-05
113,-1.7952605838690092e-07,6.717250024817577e-07,14,1.7952605838690092e-07
114,-5.033424533848697e-05,0.00015917085957533174,10,5.033424533848697e-05
115,0.00030750473210530786,0.0009369620266410141,15,0.00024192255501395983
116,0.0003196286472148542,0.0007808465489246071,13,0.0002165678669551363
117,-6.062972620010816e-06,1.8188917860032448e-05,9,6.062972620010816e-06
118,-2.8651835627602504e-05,0.00012010841124464136,11,3.62140485694708e-05
119,0.0,0.0,5,0.0
120,-0.000628365661292315,0.0008886432403291305,2,0.0006283656612923149
121,0.0,0.0,8,0.0
122,0.0007718547025981025,0.002238561571405428,13,0.0006208652714604242
123,-4.394987434992366e-05,0.00032658750327489196,24,6.666439494941796e-05
124,-7.331378299120228e-05,0.00016393460245599616,5,7.331378299120228e-05
125,0.0004994602711509052,0.0016738937074613593,13,0.00046425458399449614
126,1.568066636559787e-05,6.0652433527088334e-05,13,1.6821958389506784e-05
127,0.0,0.0,8,0.0
128,1.529793117825122e-06,2.137270186943155e-05,15,5.518407893584301e-06
129,1.329658996989943e-05,2.973207904163701e-05,5,1.329658996989943e-05
130,0.0,0.0,8,0.0
131,0.0,0.0,9,0.0
132,0.0,0.0,3,0.0
133,3.6393472838165346e-07,1.5863547030605513e-06,19,3.639347283816534e-07
134,1.414392147294798e-06,3.7421298780646734e-06,7,1.414392147294798e-06
135,0.00010405633217350278,0.0006756539937335023,18,0.0001592531735682442
136,0.0008145622898255623,0.0028217265438150382,12,0.0008145622898255624
137,0.0,0.0,8,0.0
138,0.001160236582144211,0.003734594536655492,11,0.0011260226201997676
139,0.0035050983346983852,0.008585702418290094,6,0.0035050983346983857
140,0.00046841176153434124,0.0014715869811127524,10,0.00046535666353674833
141,0.0,0.0,2,0.0
142,0.00377305023384254,0.01124338121239997,9,0.0037477937374666564
143,1.6123527081632353e-05,0.0003237771288546881,8,0.00011447250170313028
144,-6.957901063366266e-05,0.00010597830744048712,11,3.195366197245688e-05
145,1.6619876158504896e-07,2.863824294760735e-07,7,1.082423840360263e-07
146,-8.849132846293622e-06,2.9663140254522904e-05,8,1.0487503812630398e-05
147,5.263780914368841e-07,1.3926655255348134e-06,7,5.263780914368842e-07
148,0.0,0.0,4,0.0
149,1.0876605454943933e-06,2.8776793142350183e-06,7,1.0876605454943931e-06
150,0.005403039153240181,0.013030810716690235,6,0.005319806198446975
151,0.0023075562328604554,0.0056523353232870764,6,0.002307556232860456
152,0.013538997234649424,0.01688609633751266,7,0.0063823445033910145
153,0.0,0.0,3,0.0
154,-4.340985563402318e-06,1.3022956690206952e-05,9,4.340985563402318e-06
155,0.0,0.0,6,0.0
156,8.547008547008552e-05,0.00012087295404898256,2,8.547008547008552e-05
157,0.00013366087078409665,0.0002647560408721389,4,0.00013237802043606945
158,0.0,0.0,3,0.0
159,0.0,0.0,2,0.0
160,5.671129899519204e-05,0.00020447549642533432,13,5.671129899519204e-05
161,0.0,0.0,3,0.0
162,0.0,0.0,9,0.0
163,0.00017278797940565576,0.000346603602917492,5,0.0001550058434739713
164,0.0010069678761881885,0.0018374225128507226,9,0.0006124741709502408
165,5.297732570459847e-06,1.8351883953897846e-05,12,5.297732570459848e-06
166,0.00034630155112082804,0.0007169706104028633,6,0.00029270202600980135
167,0.0,0.0,3,0.0
168,1.0000640040962619e-07,2.449646520160468e-07,6,1.0000640040962622e-07
169,1.2666702857246254e-05,2.8323608639593443e-05,5,1.2666702857246256e-05
170,0.0,0.0,2,0.0
171,0.0005044282895368243,0.0009636734535766177,4,0.00048183672678830887
172,4.336486166153239e-05,5.5996505857507294e-05,3,3.232959773051029e-05
173,-1.244844565150896e-06,2.489689130301792e-06,4,1.244844565150896e-06
174,0.0,,1,
175,4.3224551545277755e-06,4.991141294053393e-06,4,2.4955706470266966e-06
176,2.252008791842322e-06,5.5162724362753064e-06,6,2.2520087918423226e-06
177,0.0,0.0,5,0.0
178,0.0,0.0,3,0.0
179,2.0833555580046353e-05,3.608477676695038e-05,3,2.0833555580046357e-05
180,0.0,0.0,6,0.0
181,0.0,0.0,2,0.0
182,0.0,0.0,6,0.0
183,2.9779187325977898e-06,6.658828717558676e-06,5,2.9779187325977894e-06
184,0.0001694077630925986,0.0004482108113067623,7,0.0001694077630925986
185,3.603603603603607e-05,5.09626508963278e-05,2,3.603603603603607e-05
186,0.000596432049790044,0.0018795489497777887,10,0.000594365565507524
187,0.0,,1,
188,6.3964872808488804e-06,2.1214748286856398e-05,11,6.3964872808488804e-06
189,0.000300888314886565,0.0005211538487873137,3,0.0003008883148865651
190,0.0,0.0,5,0.0
191,0.0,0.0,3,0.0
192,0.0,0.0,2,0.0
194,0.0,0.0,4,0.0
195,0.00015959481219815898,,1,
196,1.882671887943371e-05,3.260883363899539e-05,3,1.8826718879433712e-05
197,0.0,0.0,7,0.0
198,0.0,,1,
199,0.0,0.0,4,0.0
200,0.0,0.0,2,0.0
201,0.0,0.0,5,0.0
202,0.0,0.0,3,0.0
203,1.608254850496629e-05,3.9394037600727866e-05,6,1.6082548504966293e-05
204,1.5642462811856713e-05,4.142462677739073e-05,7,1.565703722952041e-05
205,2.4719519188430226e-05,4.7541466476637744e-05,4,2.3770733238318872e-05
206,0.001220420655915513,0.0032289295504387755,7,0.0012204206559155127
208,2.365990308903695e-05,4.73198061780739e-05,4,2.365990308903695e-05
209,9.352037526861006e-05,9.424545111384111e-07,2,6.664159757858231e-07
210,0.0,0.0,2,0.0
211,0.0,,1,
212,-5.384681657620399e-06,1.0769363315240799e-05,4,5.384681657620399e-06
213,0.0,,1,
214,0.0,,1,
215,0.005019701610520544,0.007098930096664222,2,0.005019701610520544
216,0.0,,1,
217,0.010691672396544576,0.021288222298318542,4,0.010644111149159271
218,0.00013500047478980543,0.00023382768138186438,3,0.00013500047478980545
219,0.0,0.0,2,0.0
220,0.0,,1,
221,0.0,,1,
222,0.0,0.0,3,0.0
223,0.0,0.0,4,0.0
224,0.0,0.0,2,0.0
225,0.0,0.0,2,0.0
226,0.0,0.0,2,0.0
227,0.0,,1,
228,0.0,0.0,2,0.0
230,0.0,,1,
231,0.0,0.0,2,0.0
233,0.0,0.0,5,0.0
234,0.0,0.0,5,0.0
235,-7.740512428115143e-08,1.548102485623029e-07,4,7.740512428115145e-08
237,0.0,0.0,2,0.0
238,0.0,0.0,3,0.0
240,0.0,0.0,4,0.0
241,0.0,0.0,4,0.0
242,3.7009757360287483e-09,5.233970079905604e-09,2,3.700975736028748e-09
243,0.0,,1,
244,0.0017818959372772627,0.0025199814012350228,2,0.0017818959372772625
245,0.0009631489489210231,,1,
246,-1.206679948305144e-06,1.726055042681605e-06,5,7.719152816684739e-07
247,-4.761831673640947e-07,1.5239506046329878e-06,2,1.077595806729325e-06
248,0.0,0.0,2,0.0
249,0.0006794306167060844,0.0009608599928372605,2,0.0006794306167060844
250,0.0,0.0,3,0.0
251,0.0,0.0,2,0.0
252,-8.99509203242852e-06,,1,
254,1.4560033639501726e-07,2.0590997041591837e-07,2,1.4560033639501726e-07
255,0.0,0.0,2,0.0
256,0.0,0.0,4,0.0
257,0.0,0.0,2,0.0
259,6.152861695974786e-07,1.6278941898924389e-06,7,6.152861695974785e-07
260,0.0013732923744038525,0.002378612166114374,3,0.0013732923744038527
262,5.894126586863827e-05,8.335553757486665e-05,2,5.894126586863827e-05
263,0.0,,1,
264,0.0,0.0,5,0.0
265,0.0,,1,
266,0.0,0.0,2,0.0
267,0.0,0.0,4,0.0
268,0.0032296993982740283,0.004550264851637534,2,0.0032175231327876996
269,0.003411654433959267,,1,
270,0.0,,1,
271,0.0,0.0,3,0.0
272,0.0,,1,
273,0.004578228565711172,,1,
274,0.0,0.0,4,0.0
275,0.0,,1,
278,1.1738270324949366e-05,,1,
280,0.0,0.0,2,0.0
281,4.47668010994697e-05,7.753837399661179e-05,3,4.47668010994697e-05
282,0.0,,1,
283,0.0,,1,
284,0.0,,1,
285,0.0,0.0,2,0.0
286,0.0,0.0,2,0.0
287,0.0,,1,
288,3.543083900226756e-05,,1,
289,0.0,,1,
290,5.36568765148983e-05,7.588228248194759e-05,2,5.36568765148983e-05
291,4.634177989508222e-06,,1,
293,5.740799313986242e-05,5.362730993992682e-05,3,3.096174182973224e-05
294,0.0,,1,
296,0.0,0.0,2,0.0
297,0.0,0.0,2,0.0
298,0.0,0.0,2,0.0
301,0.0,,1,
302,0.0018298593422765611,0.002587811899082624,2,0.001829859342276561
303,-6.352023709382207e-06,,1,
305,-1.8879204556181377e-05,2.6699227130167633e-05,2,1.8879204556181377e-05
306,0.0,0.0,2,0.0
309,2.041507624170049e-07,6.222260210385958e-06,2,4.399802389071145e-06
314,0.0,,1,
315,0.0006349238623306931,,1,
317,0.0,0.0,4,0.0
319,4.037084659683857e-06,5.709299878173282e-06,2,4.037084659683857e-06
320,2.336885399140026e-07,,1,
327,0.0001609528408176405,,1,
331,5.72030481647213e-06,,1,
333,0.0,0.0,2,0.0
334,0.0,,1,
335,0.0,,1,
337,0.0,0.0,2,0.0
338,0.0,,1,
342,0.0,,1,
343,0.0009725442344114833,,1,
347,3.6147033965341754e-05,5.111962567334723e-05,2,3.6147033965341754e-05
349,1.670233310715593e-05,,1,
351,4.43353105775114e-05,6.268992909760646e-05,2,4.432847397702139e-05
352,0.0,,1,
353,0.0,0.0,2,0.0
354,4.447739065974799e-05,,1,
355,0.00014656666426361527,,1,
357,0.0,0.0,2,0.0
361,0.0,0.0,3,0.0
362,0.0,,1,
363,0.0,,1,
366,4.499594139441526e-05,7.793525662951882e-05,3,4.4995941394415253e-05
368,0.0,,1,
369,0.0,,1,
370,-6.154161751884713e-05,,1,
371,0.0010337740759092738,,1,
373,0.0,,1,
375,0.0,,1,
377,-1.6030624714825478e-05,2.267072688501952e-05,2,1.6030624714825478e-05
379,0.0,0.0,2,0.0
381,0.0,0.0,2,0.0
382,0.0,0.0,2,0.0
383,0.0,,1,
385,0.0,,1,
389,0.0,0.0,2,0.0
393,0.0,0.0,2,0.0
397,0.0,,1,
398,0.0,,1,
399,0.0002576954662588846,,1,
400,0.0,,1,
401,0.0,0.0,2,0.0
407,1.0968760968760968e-05,1.551217052445041e-05,2,1.0968760968760967e-05
408,0.00012109201875261757,1.9166167708542177e-20,2,1.3552527156068805e-20
409,0.0,,1,
410,0.0,,1,
412,0.0,,1,
420,0.0,,1,
422,0.0,,1,
423,3.7688969526291392e-06,4.5550561823958784e-05,2,3.220911115257833e-05
424,0.0,,1,
426,0.0,,1,
431,0.0,,1,
433,0.0,,1,
437,0.0,,1,
439,0.0,,1,
444,0.0,,1,
447,0.0,,1,
448,0.00017859156226965913,,1,
450,0.0,,1,
453,0.001317826231737062,0.0018835633983509817,2,0.0013318804517687575
457,0.0,,1,
461,0.0,0.0,3,0.0
466,0.0,,1,
468,1.4968183669997473e-05,,1,
469,0.0,,1,
474,0.0,,1,
476,0.0,,1,
477,0.0,,1,
487,0.0,,1,
489,0.0,,1,
491,0.0,,1,
493,0.0,,1,
496,0.0,,1,
497,0.0,,1,
506,0.0,,1,
507,0.0,,1,
508,0.0003233970753655792,,1,
509,0.00032276171765366254,,1,
510,0.00032212885154061615,0.0,2,0.0
513,0.0,,1,
521,0.0,,1,
530,-0.0004606642392143876,,1,
532,7.668182611970667e-05,0.00015475371261090286,4,7.737685630545143e-05
534,0.0003076511503477796,,1,
538,2.4882678172417064e-06,,1,
541,0.0,,1,
546,0.0010138586996077225,0.001433812723315191,2,0.0010138586996077225
548,0.0,,1,
549,0.0,,1,
552,2.410974971001573e-05,,1,
553,-2.8455047427450307e-07,,1,
554,0.000296544610624033,,1,
555,-2.4514310228595953e-06,,1,
556,0.0,,1,
561,0.0,0.0,2,0.0
563,4.9476935985314006e-05,8.633660347884515e-05,2,6.104919778450547e-05
565,0.0,,1,
566,0.00031645569620253187,,1,
567,0.0,,1,
572,0.0,,1,
575,0.0022215110922414283,,1,
576,0.00028521825396825404,,1,
577,0.0,,1,
578,0.0,,1,
580,0.0,,1,
581,0.0,0.0,8,0.0
586,0.0,,1,
591,0.0,,1,
594,0.0,,1,
632,0.0,,1,
636,0.0,,1,
658,0.0,,1,
669,0.0,,1,
670,3.0277875582322976e-05,,1,
671,0.0,0.0,3,0.0
672,0.0,,1,
674,0.0,,1,
678,0.0,,1,
681,0.0,0.0,3,0.0
689,0.0,,1,
711,0.0,,1,
715,0.0,,1,
719,0.0,,1,
723,0.0,0.0,2,0.0
734,0.0005820721769499424,,1,
737,0.0,,1,
740,0.0,,1,
743,0.0,,1,
748,0.0008912655971479534,,1,
771,-2.631124956276128e-07,,1,
790,0.0,,1,
795,0.0,,1,
801,0.0,,1,
814,0.0,,1,
855,0.0,,1,
859,0.0,,1,
863,0.0,,1,
874,-0.00022883295194508032,0.0003236186641586033,2,0.0002288329519450803
904,0.0,,1,
916,0.0,,1,
917,0.0001267604321039436,,1,
938,1.3241959000968822e-05,,1,
945,0.0,,1,
949,0.0,,1,
959,0.0,,1,
978,0.0,,1,
1054,0.0,,1,
1075,0.0,,1,
1155,5.487645937084141e-06,,1,
1161,0.0,,1,
1169,0.0,,1,
1192,0.0,,1,
1297,0.0,,1,
1346,0.0,,1,
1355,0.0,,1,
1380,0.0,,1,
1414,0.0,,1,
1449,-5.4065738098427986e-08,,1,
1475,0.0,,1,
1510,0.0,,1,
1535,1.299320727554592e-06,,1,
1568,0.0,,1,
1580,0.0,,1,
1587,0.0,,1,
1592,1.2527998221082397e-06,,1,
1622,0.0,,1,
1648,0.0,0.0,2,0.0
1652,1.2072986179154188e-06,,1,
1760,0.0,,1,
1787,0.0,,1,
1818,0.0,,1,
1840,0.0,,1,
1853,0.0,,1,
1926,9.440196356084213e-06,,1,
1952,7.384946137143941e-06,,1,
1963,7.343563351861945e-06,,1,
1965,9.252833680314599e-06,,1,
1985,9.159606136936111e-06,,1,
1997,0.0,,1,
2062,0.0,,1,
2072,0.0,,1,
2146,0.0,,1,
2280,0.0,,1,
2327,0.0,,1,
2478,0.0,0.0,6,0.0
2701,0.0,,1,
3129,4.607035749346396e-06,,1,
3470,0.0,,1,
4371,0.0,,1,
5897,0.0,,1,
6665,0.0,,1,
6808,-1.3189405847162571e-08,0.0,2,0.0
16927,0.00011466163843605003,,1,
22105,0.0,,1,
